Date : 2024-09-11 00:07:12
Directory : c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main
Total : 56 files,  16453 codes, 97 comments, 506 blanks, all 17056 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\pages\reserva                                                                                                |          2 |        826 |          7 |         54 |        887 |
| src\pages\store                                                                                                  |          3 |         64 |          0 |         11 |         75 |
| src\providers                                                                                                    |          1 |         36 |          0 |         10 |         46 |
| src\services                                                                                                     |          1 |          5 |          0 |          3 |          8 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\.eslintrc.cjs                              | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\index.html                                 | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\package-lock.json                          | JSON           |      9,828 |          0 |          1 |      9,829 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\package.json                               | JSON           |         60 |          0 |          1 |         61 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\postcss.config.js                          | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\public\vite.svg                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\App.jsx                                | JavaScript JSX |        261 |          8 |         19 |        288 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\api\especialidadesapi.js               | JavaScript     |        174 |          8 |         17 |        199 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\api\historialapi.js                    | JavaScript     |        101 |         10 |         13 |        124 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\api\medicoapi.js                       | JavaScript     |        194 |          8 |         18 |        220 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\api\pacienteapi.js                     | JavaScript     |        142 |          7 |         14 |        163 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\api\reportesApi.js                     | JavaScript     |        193 |         20 |         17 |        230 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\api\reservaapi.js                      | JavaScript     |        141 |          6 |         15 |        162 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\assets\react.svg                       | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\components\PrivateRoute.jsx            | JavaScript JSX |         13 |          1 |          6 |         20 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\components\common\Footer.jsx           | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\components\common\Sidebar.jsx          | JavaScript JSX |        224 |          1 |         12 |        237 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\components\common\TopHeader.jsx        | JavaScript JSX |         46 |          1 |          5 |         52 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\helpers\validator.helper.jsx           | JavaScript JSX |          5 |          0 |          2 |          7 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\hooks\auth.hook.jsx                    | JavaScript JSX |          6 |          0 |          3 |          9 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\index.css                              | CSS            |         12 |          1 |          4 |         17 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\layouts\Wrapper.jsx                    | JavaScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\layouts\auth.layout.jsx                | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\main.jsx                               | JavaScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\404.jsx                          | JavaScript JSX |         36 |          0 |          6 |         42 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\admin\adminperfil.jsx            | JavaScript JSX |         59 |          0 |          6 |         65 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\admin\dashboard.page.jsx         | JavaScript JSX |        282 |          4 |         19 |        305 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\admin\products.page.jsx          | JavaScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\admin\users.page.jsx             | JavaScript JSX |         25 |          0 |          4 |         29 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\auth\forgot-password.page.jsx    | JavaScript JSX |         67 |          0 |          6 |         73 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\auth\login.page.jsx              | JavaScript JSX |        137 |          0 |         18 |        155 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\auth\register.page.jsx           | JavaScript JSX |        241 |          0 |         16 |        257 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\auth\reset-password.page.jsx     | JavaScript JSX |         75 |          2 |          7 |         84 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\medico\CrearConsulta.jsx         | JavaScript JSX |        231 |          1 |          7 |        239 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\medico\HistorialMedico.jsx       | JavaScript JSX |        165 |          0 |          9 |        174 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\medico\MedicoPerfil.jsx          | JavaScript JSX |        213 |          0 |         11 |        224 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\medico\Medicos.jsx               | JavaScript JSX |        306 |          0 |         16 |        322 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\medico\MedicosCrud.jsx           | JavaScript JSX |        689 |          1 |         29 |        719 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\paciente\Pacientes.jsx           | JavaScript JSX |        316 |          1 |         18 |        335 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\paciente\PacientesCrud.jsx       | JavaScript JSX |        227 |          1 |         10 |        238 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\paciente\PerfilPaciente.jsx      | JavaScript JSX |         69 |          0 |          6 |         75 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\recepcionista\dashboard.page.jsx | JavaScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\recepcionista\products.page.jsx  | JavaScript JSX |         29 |          0 |          6 |         35 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\recepcionista\users.page.jsx     | JavaScript JSX |         29 |          0 |          6 |         35 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\receta\receta.jsx                | JavaScript JSX |         96 |          8 |         22 |        126 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\reportes\ReporteConsultas.jsx    | JavaScript JSX |        361 |          0 |         13 |        374 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\reportes\ResumenReservas.jsx     | JavaScript JSX |        229 |          0 |         15 |        244 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\reserva\Reservas.jsx             | JavaScript JSX |        484 |          7 |         24 |        515 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\reserva\ReservasCrud.jsx         | JavaScript JSX |        342 |          0 |         30 |        372 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\store\about.page.jsx             | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\store\home.page.jsx              | JavaScript JSX |         48 |          0 |          6 |         54 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\pages\store\store.page.jsx             | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\providers\auth.provider.jsx            | JavaScript JSX |         36 |          0 |         10 |         46 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\src\services\axios.service.jsx             | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\tailwind.config.js                         | JavaScript     |          7 |          1 |          1 |          9 |
| c:\Users\Jhanely\Desktop\FULL STACK\PROYE\frontend-main\frontend-main\vite.config.js                             | JavaScript     |         75 |          0 |          2 |         77 |
| Total                                                                                                            |                |     16,453 |         97 |        506 |     17,056 |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
